"id","partner_id/id","order_policy","partner_shipping_id/id","partner_invoice_id/id","invoice_quantity","date_order","picking_policy","name","pricelist_id/id","warehouse_id/id","origin","user_id/id","order_line/id"
"__export__.sale_order_76","__export__.res_partner_56","On Demand","__export__.res_partner_56","__export__.res_partner_56","Ordered Quantities","2014-09-25","Deliver each product when available","SO076","product.list0","stock.warehouse0","","base.user_root","__export__.sale_order_line_144"
"__export__.sale_order_75","__export__.res_partner_81","On Demand","__export__.res_partner_81","__export__.res_partner_81","Ordered Quantities","2014-09-22","Deliver each product when available","SO075","product.list0","stock.warehouse0","Oportunidad: 181","__export__.res_users_6","__export__.sale_order_line_139"
"","","","","","","","","","","","","","__export__.sale_order_line_140"
"","","","","","","","","","","","","","__export__.sale_order_line_141"
"","","","","","","","","","","","","","__export__.sale_order_line_142"
"__export__.sale_order_74","__export__.res_partner_79","On Demand","__export__.res_partner_79","__export__.res_partner_79","Ordered Quantities","2014-09-20","Deliver each product when available","SO074","product.list0","stock.warehouse0","Oportunidad: 180","__export__.res_users_6","__export__.sale_order_line_135"
"","","","","","","","","","","","","","__export__.sale_order_line_136"
"","","","","","","","","","","","","","__export__.sale_order_line_137"
"","","","","","","","","","","","","","__export__.sale_order_line_138"
"__export__.sale_order_73","__export__.res_partner_79","On Demand","__export__.res_partner_79","__export__.res_partner_79","Ordered Quantities","2014-09-20","Deliver each product when available","SO073","product.list0","stock.warehouse0","","__export__.res_users_6","__export__.sale_order_line_131"
"","","","","","","","","","","","","","__export__.sale_order_line_132"
"","","","","","","","","","","","","","__export__.sale_order_line_133"
"","","","","","","","","","","","","","__export__.sale_order_line_134"
"__export__.sale_order_72","__export__.res_partner_79","On Demand","__export__.res_partner_79","__export__.res_partner_79","Ordered Quantities","2014-09-20","Deliver each product when available","SO072","product.list0","stock.warehouse0","Oportunidad: 179","__export__.res_users_6","__export__.sale_order_line_128"
"","","","","","","","","","","","","","__export__.sale_order_line_129"
"","","","","","","","","","","","","","__export__.sale_order_line_130"
"__export__.sale_order_71","__export__.res_partner_78","On Demand","__export__.res_partner_78","__export__.res_partner_78","Ordered Quantities","2014-09-19","Deliver each product when available","SO071","product.list0","stock.warehouse0","Oportunidad: 178","__export__.res_users_6","__export__.sale_order_line_126"
"","","","","","","","","","","","","","__export__.sale_order_line_127"
"__export__.sale_order_70","__export__.res_partner_56","On Demand","__export__.res_partner_56","__export__.res_partner_56","Ordered Quantities","2014-09-17","Deliver each product when available","SO070","product.list0","stock.warehouse0","","base.user_root","__export__.sale_order_line_125"
"__export__.sale_order_69","__export__.res_partner_68","On Demand","__export__.res_partner_68","__export__.res_partner_68","Ordered Quantities","2014-09-16","Deliver each product when available","SO069","product.list0","stock.warehouse0","Oportunidad: 177","base.user_root","__export__.sale_order_line_124"
"__export__.sale_order_68","__export__.res_partner_63","On Demand","__export__.res_partner_63","__export__.res_partner_63","Ordered Quantities","2014-08-28","Deliver each product when available","SO068","product.list0","stock.warehouse0","","base.user_root","__export__.sale_order_line_121"
"","","","","","","","","","","","","","__export__.sale_order_line_122"
"","","","","","","","","","","","","","__export__.sale_order_line_123"
"__export__.sale_order_67","__export__.res_partner_63","On Demand","__export__.res_partner_63","__export__.res_partner_63","Ordered Quantities","2014-08-27","Deliver each product when available","SO067","product.list0","stock.warehouse0","","base.user_root","__export__.sale_order_line_119"
